id	position_name	city	post_date	salary	company_code	company_name	company_name2	job_type	work_type	work_experience	education	description
3827079	´óÊý¾Ý¹¤³ÌÊ¦	±±¾©		25k-40k	41878	ÉÌÑ¯¿Æ¼¼	±±¾©ÉÌÑ¯¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	5-10Äê	±¾¿Æ¼°ÒÔÉÏ	×¨ÒµÒªÇó:1¡¢±¾¿Æ¼°ÒÔÉÏÑ§Àú£¬¼ÆËã»úÏà¹Ø×¨Òµ£»Á½ÄêÒÔÉÏÊý¾ÝÏà¹Ø¿ª·¢ÊµÕ½¾­Ñé£»2¡¢ÊìÁ·ÕÆÎÕÖÁÉÙÒ»ÃÅ±à³ÌÓïÑÔ£¬ÈçJava¡¢Python¡¢ScalaµÈ£»3¡¢ÕÆÎÕ²¢ÁË½âÊý¾Ý¿âÏà¹ØÖªÊ¶£¬ÊìÁ·±àÐ´SQL½øÐÐÊý¾Ý´¦Àí£»4¡¢ÊìÏ¤Êý¾Ý·ÖÎö»ù±¾ÀíÂÛºÍ¿ò¼Ü£¬ÁË½âÊý¾ÝÍÚ¾ò¡¢»úÆ÷Ñ§Ï°Ëã·¨£¬Àí½â·ÖÀà¡¢¾ÛÀà¡¢Ô¤²âµÈ»ù´¡Ëã·¨ÀíÂÛ²¢ÓÐÏà¹ØÊµ¼ù¾­Ñé£»5¡¢½Ó´¥²¢Ê¹ÓÃAIÏà¹ØÐÂ¼¼Êõ£¬ÊìÏ¤TFµÈ¹¤¾ß£¬ÓÐÂäµØÓ¦ÓÃ¸ü¼Ñ£»6¡¢ÊìÁ·ÕÆÎÕÈçExcel¡¢Weka¡¢TableauµÈÒ»ÖÖÒÔÉÏÏà¹Ø¹¤¾ß½øÐÐÊý¾Ý´¦ÀíºÍ·ÖÎö£¬ÓÐTensor FlowÏà¹Ø¿ª·¢¾­ÑéÕßÓÅÏÈ£»7¡¢¶ÔHadoop¡¢Hive¡¢SparkµÈ·Ö²¼Ê½Êý¾ÝÆ½Ì¨ÓÐ»ù±¾µÄÀí½â£¬¾ß±¸Ïà¹ØÏîÄ¿¾­ÑéÕßÓÅÏÈ£» ¹¤×÷Ö°Ôð:1¡¢²ÎÓë´óÊý¾ÝºÍ»ìºÏÏÖÊµ£¨Mixed Reality£¬ MR£©Ïà¹ØÏµÍ³ºÍ²úÆ·£¨DataMix£©µÄÉè¼ÆºÍ¿ª·¢£»2¡¢²ÎÓëÓÅ»¯Êý¾Ý´¦ÀíºÍ·ÖÎöÁ÷³Ì£¬Ó¦¶Ô¶àÑùµÄÒµÎñ³¡¾°£»3¡¢²ÎÓëÒµÎñÊý¾ÝÆÀ¼ÛÌåÏµµÄÉè¼ÆºÍ¿ª·¢£»4¡¢Õë¶Ô²»Í¬ÒµÎñ£¬²ÎÓë¸ºÔðÈçÊý¾ÝÅÀÈ¡ºÍ¹é¼¯¡¢Êý¾ÝÇåÏ´¡¢ETL¡¢ÌØÕ÷³éÈ¡ºÍÑ¡Ôñ¡¢Ëã·¨¿ª·¢¡¢Ä£ÐÍÆÀ¹À¼°ÓÅ»¯µÈÒ»Àà»ò¶àÀàÑÐ·¢ÈÎÎñ£»5¡¢¶ÔÊý¾Ý·ÖÎöÏà¹ØµÄÇ°ÑØÀíÂÛ¡¢Ëã·¨ºÍ¹¤¾ß½øÐÐÔ¤ÑÐ£¬ÂäµØMR+AIÏà¹ØµÄÓ¦ÓÃ£¬Æ«ÏòÍ¼ÏñÊ¶±ð¡¢ÓïÒô¡¢ÎÄ±¾·ÖÎö·½Ïò¡£ ÓÅÏÈÌõ¼þ:1¡¢ÓÐÐÐÒµÊý¾Ý·ÖÎö¡¢ÖÇÄÜÍÆ¼öºÍËÑË÷¡¢Í¼ÏñÓïÒôÊ¶±ðµÈÏà¹Ø¿ª·¢¾­ÑéÕßÓÅÏÈ£»2¡¢Ë¼Â·¿ªÀ«ÇÒÁé»î£¬¶ÔÊý×ÖÃô¸Ð£¬ÉÆÓÚ´ÓÊý¾ÝÖÐ·¢ÏÖÎÊÌâ²¢×¥×¡ÖØµã£»3¡¢¶ÔÊý¾Ý·ÖÎöÏà¹ØµÄÇ°ÑØ¼¼Êõ³äÂúÐËÈ¤²¢ÓÐËùÁË½â£¬ÓÐ´´ÐÂÄÜÁ¦²¢ÉÆÓÚ¶¯ÊÖÊµ¼ù£»4¡¢ÓÐ´óÊý¾ÝÔÆ·þÎñÆ½Ì¨Ïà¹ØÊý¾Ý¿ª·¢¾­ÑéÕßÓÅÏÈ£»5¡¢¾ß±¸Á¼ºÃµÄ¹µÍ¨ÄÜÁ¦ºÍÍÅ¶ÓºÏ×÷ÒâÊ¶£¬Ì¬¶ÈÖ÷¶¯»ý¼«£¬ÓÂÓÚ³Ðµ£Ñ¹Á¦²¢½ÓÊÜÌôÕ½¡£¸£Àû£º1.ÎåÏÕÒ»½ðÈ«¶î½ÉÄÉ£¬12Ìì´øÐ½Äê¼Ù2.¶¨ÆÚ¾Û²Í£¬Íâ³öÍÅ½¨3.¼¯ÌåÔ±¹¤ÉúÈÕ£¬ÉúÈÕÀñÎï£¬¹ý½ÚÀñÎï
4013664	´óÊý¾Ý¹¤³ÌÊ¦	±±¾©		18k-30k	61692	Max+&Ð¡ºÚºÐ	Çå·ã£¨±±¾©£©¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	1-3Äê	±¾¿Æ¼°ÒÔÉÏ	¡¾ÓÐÒÔÏÂ×°±¸Õß»¶Ó­Í¶µÝ¡¿---ÄãÐèÒª²ÎÓë--- ¿ª·¢²¢Î¬»¤Êý¾Ý»ù´¡ÉèÊ©£» Êý¾Ý²úÆ·¿ª·¢£¬ÈçÍÆ¼öÏµÍ³×é¼þÑÐ·¢ºÍ¼Ü¹¹ÓÅ»¯£» Ö§³ÖÔËÓªÒµÎñÐèÇó£¬Ìá¹©Êý¾ÝÇý¶¯ºÍ¾ö²ßµÄÄÜÁ¦¡£---ÎÒÃÇ¶ÔÄãµÄÒªÇó-- 211¡¢985Ñ§Ð£¼ÆËã»úÏà¹Ø×¨Òµ±¾¿Æ¼°ÒÔÉÏÑ§Àú£¬2ÄêÒÔÉÏ´óÊý¾ÝÏµÍ³/Æ½Ì¨Ïà¹Ø¹¤×÷¾­Ñé£¬ÄÜ¹»Íê³ÉÊý¾ÝÄ£ÐÍµÄÉè¼ÆÓë¿ª·¢£» ÊìÏ¤´óÊý¾ÝÏà¹Ø¼¼Êõ£ºKafka/Storm/Hadoop/Spark/HBase µÈ£» ÊìÁ·Ê¹ÓÃÖÁÉÙÒ»ÃÅ±à³ÌÓïÑÔ£ºJava/Python/Go/Scala/Node.js µÈ£» ÊìÁ·Ê¹ÓÃÖÁÉÙÒ»ÖÖ¹ØÏµÐÍÊý¾Ý¿âºÍ SQL ±àÐ´¼°µ÷ÓÅ£ºPostgresSQL/MySQL/Oracle¡£---¼Ó·ÖÏî--- ÓÐÊµÊ±Á÷´¦ÀíÏà¹Ø¾­Ñé£» ÓÐÊý¾ÝÍÚ¾ò/»úÆ÷Ñ§Ï°Ïà¹Ø¾­Ñé£» ÊìÏ¤ HTTP Ô­Àí£¬ÕÆÎÕ HTTP API µÄÉè¼ÆÓë¿ª·¢£» Dota¡¢LOL¡¢³Ô¼¦µÈÓÎÏ·Íæ¼ÒÓÅÏÈ¡£
3088742	´óÊý¾Ý¹¤³ÌÊ¦	±±¾©		20k-35k	144576	É¼Êý¿Æ¼¼	É¼Êý¿Æ¼¼£¨±±¾©£©ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	¹¤×÷Ö°Ôð1. Ö÷µ¼É¼Êý´óÊý¾ÝÆ½Ì¨µÄÉè¼ÆÓë¿ª·¢£¬½â¾öº£Á¿Êý¾ÝÃæÁÙµÄÌôÕ½£»2. ¹ÜÀí¡¢ÓÅ»¯²¢Î¬»¤Hadoop¡¢SparkµÈ¼¯Èº£¬±£Ö¤¼¯Èº¹æÄ£³ÖÐø¡¢ÎÈ¶¨£»3. ¸ºÔðHDFS/hive/HBaseµÄ¹¦ÄÜ¡¢ÐÔÄÜºÍÀ©Õ¹£¬½â¾ö²¢ÊµÏÖÒµÎñÐèÇó£»4. Ð­Öú½¨Á¢Êý¾ÝÄ£ÐÍ£¬¶ÔÊý¾Ý½øÐÐÍÚ¾ò¡¢ÓÅ»¯¼°Í³¼Æ¡£Ö°Î»ÒªÇó1¡¢±¾¿ÆÉú¼°ÒÔÉÏÑ§Àú£¬3Äê¼°ÒÔÉÏÏà¹Ø¾­Ñé£»2¡¢ÊìÏ¤Hadoop/HBase/Spark/Storm/Hive£¬ÊìÏ¤Êý¾ÝÍÚ¾ò²ßÂÔÓëËã·¨£»3¡¢ÊìÏ¤·Ö²¼Ê½ÏµÍ³Éè¼Æ·¶ÐÍ£¬ÓÐ´ó¹æÄ£ÏµÍ³Éè¼ÆºÍ¹¤³ÌÊµÏÖµÄ¾­Ñé £»4¡¢Êý¾Ý¿Ø£¬ÉÆÓÚ·¢ÏÖÎÊÌâ¡¢½â¾öÎÊÌâ£»5¡¢¶ÔÐÂÐË¼¼ÊõÓÐºÃÆæÐÄ£¬ÓÐÀûÓÃ¼¼Êõ½â¾öÊµ¼ÊÎÊÌâµÄÈÈÇé£¬¿ªÔ´ÉçÇø»ý¼«²ÎÓëÕßÓÅÏÈ¡£
4457951	´óÊý¾Ý¹¤³ÌÊ¦	ÉÏº£		10k-18k	25317	½ðÖ¤¹É·Ý	ÉîÛÚÊÐ½ðÖ¤¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	1¡¢×¨¿Æ¼°ÒÔÉÏÑ§Àú2¡¢ÖÁÉÙ2ÄêÒÔÉÏÊý¾Ý¿â»ò´óÊý¾Ý¿ª·¢¾­Ñé3¡¢¾«Í¨Sql±à³Ì¼°ÐÔÄÜµ÷ÓÅ4¡¢ÊìÁ·Ê¹ÓÃHadoopÉúÌ¬È¦¼¼Êõ£¬Èç£ºHive¡¢Hbase¡¢Spark¡¢OozieµÈµÈ5¡¢ÊìÏ¤LinuxÏµÍ³¼°shell±à³Ì6¡¢¾ß±¸½Ï¸ßµÄ³ÌÐò¿ª·¢¼°µ÷ÊÔÄÜÁ¦£»¾ß±¸Ò»¶¨µÄÏµÍ³Éè¼ÆÄÜÁ¦7¡¢Á¼ºÃµÄ¹µÍ¨¼¼ÇÉºÍÍÅ¶ÓºÏ×÷ÒâÊ¶
4584537	´óÊý¾Ý¹¤³ÌÊ¦	ÉîÛÚ		15k-20k	56	Âô×ùÍø	ÉîÛÚÊÐ»ªÓîÑ¶¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	1-3Äê	±¾¿Æ¼°ÒÔÉÏ	¸ÚÎ»Ö°Ôð£º1¡¢¸ºÔð²úÆ·ÑÐ·¢ÖÐÐÄÆ½Ì¨²¿ÉÌ³Ç´óÊý¾ÝÍÆ¼öÏµÍ³µÄ¿ª·¢£»2¡¢¸ºÔðÉÌ³ÇÊý¾ÝµÄETL¡¢Êý¾ÝÍÚ¾ò£»ÈÎÖ°ÒªÇó£º1¡¢¼ÆËã»úÏà¹Ø×¨Òµ£¬2Äê¼°ÒÔÉÏÏà¹Ø¹¤×÷¾­Ñé£¬ÓÐÔúÊµµÄ¼ÆËã»úÀíÂÛ»ù´¡ºÍ±à³Ì¾­Ñé£»2¡¢ÊìÁ·Scala£¬Java/Python(ÖÁÉÙÒ»ÖÖ)£¬shell³ÌÐò¿ª·¢£¬ÊìÏ¤Linux/Unix¿ª·¢»·¾³£»3¡¢ÊìÁ·Ê¹ÓÃSprak¡¢Storm¡¢Hadoop¡¢KafkaµÈ´óÊý¾Ý¿ª·¢²¢ÉÃ³¤ÐÔÄÜµ÷ÓÅ£»ÉîÈëÀí½âMapReduce£»4¡¢ÊìÁ·Ê¹ÓÃHbase¡¢hive¡¢Flume¡¢sqoop/canal¡£5¡¢¾ßÓÐSpark¡¢MlibËã·¨Ê¹ÓÃ¾­ÑéÓÅÏÈ£»6¡¢ÓÐÍÆ¼öÏµÍ³´óÊý¾Ý¿ª·¢¡¢Êý¾ÝÍÚ¾ò¾­ÑéÓÅÏÈ¡£
3682224	´óÊý¾Ý¹¤³Ì	ÏÃÃÅ		25k-50k	213786	ßä¹¾	ßä¹¾ÎÄ»¯¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	¸ÚÎ»Ö°Ôð:1£©¸ºÔð´óÊý¾ÝÆ½Ì¨µÄÊý¾Ý´¦Àí¡¢ÈÕÖ¾ÊÕ¼¯´¦Àí¡¢ÒµÎñ¿ª·¢µÈ¡£2£©¸ºÔðÍ³¼Æ¡¢Êý¾Ý·ÖÎöµÈÏà¹ØµÄ¸÷ÀàËã·¨µÄ¿ª·¢£»3£©ÀûÓÃHadoop¡¢SparkµÈ´óÊý¾Ý¼¼Êõ¶Ôº£Á¿Êý¾Ý½øÐÐÔ¤´¦Àí£¬Ö§³Ö½¨Ä££¨Ëã·¨£©µÄ¹¤³Ì»¯ÊµÏÖ¡£4£©Í¨¹ý»úÆ÷Ñ§Ï°µÈ¼¼Êõ½øÐÐÊý¾Ý·ÖÎö¼°½¨Ä£µÄ·½°¸µÄÏµÍ³»¯Éè¼Æ£¬¸ºÔðÊý¾ÝÍÚ¾òÏîÄ¿µÄ¼Ü¹¹Éè¼Æ¹¤×÷¡£ÈÎÖ°×Ê¸ñ£º1£©¼ÆËã»ú¡¢ÊýÑ§¡¢Í³¼ÆÑ§Ïà¹Ø×¨Òµ£¬Í³ÕÐ±¾¿Æ»òÒÔÉÏÑ§Àú¡£2) 3ÄêÒÔÉÏÈí¼þ¿ª·¢¾­Ñé¡¢2ÄêÒÔÉÏ´óÊý¾ÝÏîÄ¿¾­Ñé¡£3£©ÊìÏ¤Ëã·¨Éè¼Æ/Êý¾Ý½á¹¹£¬ÊìÏ¤JAVAÓïÑÔ±à³Ì£¬¶®scalaÓïÑÔ¼Ñ£»4£©¾ß±¸½Ï·á¸»µÄ»ùÓÚHadoop»òHive»òSparkµÈ´óÊý¾Ý´¦ÀíÏîÄ¿¾­Ñé£¬¾ß±¸Ò»¶¨µÄÊý¾ÝÍÚ¾ò¾­Ñé¡£5£©ÊìÁ·ÕÆÎÕlinux³£¹æÃüÁîÓë¹¤¾ß£¬ÖÁÉÙÊìÁ·Ó¦ÓÃshell¡¢Python½Å±¾ÓïÑÔÖÐµÄ1ÖÖ¡£6£©Ë¼Â·Ãô½ÝÇåÎú£¬ÔÙÑ§Ï°ÄÜÁ¦Ç¿£¬ÍÅ¶ÓÒâÊ¶¸ß¡£ÓÅÏÈÏî£º1£©¾«Í¨HadoopÉúÌ¬²¢ÓÐÊµÕ½¾­Ñé£¬°üÀ¨µ«²»ÏÞÓÚ£ºhadoop/hive/spark/impala/elasticsearch/redis/hbase/kafkaµÈ2£©»úÆ÷Ñ§Ï°¼¼Êõ¡¢Êý¾ÝÍÚ¾ò¾­Ñé·á¸»ÕßÓÅÏÈ¿¼ÂÇ¡£
4806251	´óÊý¾Ý¹¤³ÌÊ¦	Î÷°²		15k-30k	21187	ÔÆ»ý·Ö	ÉîÛÚÊÐÔÆ»ý·Ö¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	¸ÚÎ»ÃèÊö£º1.²ÎÓë¹«Ë¾´óÊý¾Ý²úÆ·/ÏîÄ¿ÑÐ·¢£»2.¸ºÔð´óÊý¾ÝÏà¹ØµÄËã·¨ºÍÄ£ÐÍ·ÖÎöÊµÏÖ£»3.¸ºÔð¼¼ÊõÔ¤ÑÐ£¬²úÆ·Éè¼ÆÒÔ¼°ÎÄµµ±àÐ´µÈ¹¤×÷£»4.²ÎÓë´óÊý¾ÝµÄÊý¾ÝÖÎÀíºÍÊý¾Ý´¦ÀíÏà¹Ø¹¤×÷¡£¸ÚÎ»ÒªÇó£º1.ÄêÁä35ËêÒÔÏÂ£¬Ñ§ÀúÒªÇó£º±¾¿Æ»òË¶Ê¿£»2.×¨ÒµÒªÇó£º¼ÆËã»úÏà¹Ø×¨Òµ¡¢Ä£Ê½Ê¶±ðºÍÍ³¼ÆÑ§Ï°ÓÅÏÈ£»3.¾ß±¸2-5Äê¼°ÒÔÉÏ¹¤×÷¾­Ñé£»4. ÊìÏ¤»ùÓÚhadoopµÈÖ÷Á÷Æ½Ì¨µÄ´óÊý¾ÝÓ¦ÓÃÑÐ·¢£¬¾ß±¸Êý¾Ý´¦ÀíºÍËã·¨ÊµÏÖÄÜÁ¦ºÍÏà¹Ø¹¤×÷¾­Ñé£»5.¾ßÓÐÊý¾Ý·ÖÎöºÍÊý¾Ý½¨Ä£Ïà¹Ø¾­ÑéÕßÓÅÏÈ£»¾ßÓÐ´óÐÍÊý¾Ý²Ö¿â/Êý¾Ý¼¯ÊÐ/Êý¾ÝÓ¦ÓÃ·½ÃæÏîÄ¿¾­ÑéÓÅÏÈ£»¾ßÓÐÊý¾Ý·ÖÎöºÍÍÚ¾òµÈÏîÄ¿¾­ÑéÓÅÏÈ£»
4426561	´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦	ÉîÛÚ		10k-20k	75157	Éñ¶ÜÐÅÏ¢	ÉîÛÚÊÐÉñ¶ÜÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	¸ÚÎ»Ö°Ôð£º1¡¢ »ùÓÚhadoopµÈ¹¹½¨Êý¾Ý·ÖÎöÆ½Ì¨£¬½øÐÐÉè¼Æ¡¢¿ª·¢·Ö²¼Ê½¼ÆËãÒµÎñ£»2¡¢ ¹Ø×¢Òµ½ç´óÊý¾Ý¶¯Ì¬ºÍ·¢Õ¹·½Ïò£¬²¢ÄÜ¹»¶ÀÁ¢ÑÐ¾¿£»3¡¢ ¸¨Öú¹ÜÀíhadoop¼¯ÈºÔËÐÐ£¬ÎÈ¶¨Ìá¹©Æ½Ì¨·þÎñ£»4¡¢ Íê³ÉÓë¹¤×÷Ïà¹ØµÄ¼¼ÊõÎÄµµ±àÐ´¹¤×÷¡£5¡¢ Íê³ÉÉÏ¼¶½»´úµÄÆäËû¹¤×÷£» ÈÎÖ°ÒªÇó£º1¡¢ ±¾¿Æ¼°ÒÔÉÏÑ§Àú£¬3ÄêÒÔÉÏ±à³Ì¾­Ñé£¬ÊìÏ¤hadoopÑÐ·¢¡¢ÊìÏ¤hadoop¼¯ÈºµÄ´î½¨¡¢¹ÜÀí¼°ÓÅ»¯£»2¡¢ ÊìÏ¤scala/hdfs/hbase/hive/spark/mapreduce/pig/mahout/impala£¬ÓÐ·á¸»µÄ·Ö²¼Ê½±à³Ì¾­Ñé£»3¡¢ ¾«Í¨javaÑÐ·¢£¬ÓÐÊµ¼Ê±à³Ì¾­Ñé£»4¡¢ ÊìÁ·Ê¹ÓÃsql£¬ÄÜÊìÁ·Ê¹ÓÃsqoopµÈ×÷Îªetl¹¤¾ß£»5¡¢ ÊìÁ·ÕÆÎÕlinux²Ù×÷ÏµÍ³£¬ÊìÏ¤shellµÈ½Å±¾±à³Ì£»6¡¢ ÓÐº£Á¿Êý¾ÝµÄ·ÖÎöÄÜÁ¦ºÍ´¦Àí¾­Ñé¡¢¶ÔÊý¾Ý·ÖÎöºÍÊý¾ÝÍÚ¾òÓÐÅ¨ºñÐËÈ¤ÕßÓÅÏÈ¿¼ÂÇ£»7¡¢ Ç¿ÁÒµÄÔðÈÎÐÄºÍÍÅ¶ÓºÏ×÷ÄÜÁ¦£¬Á¼ºÃµÄÑ§Ï°ÄÜÁ¦£¬Âß¼­Ë¼Î¬ÄÜÁ¦²¢ÇÒ¸ÒÓÚ´´ÐÂºÍ½ÓÊÜÌôÕ½£¬ÄÜ¹»ÔÚÒ»¶¨Ñ¹Á¦ÏÂ¹¤×÷£»
3546114	´óÊý¾Ý¹¤³ÌÊ¦	ÉÏº£		15k-25k	72427	ÉÏº£Çà¿Í	ÉÏº£Çà¿Í¹«¹²×âÁÞ×¡·¿×âÁÞ¾­Óª¹ÜÀí¹É·ÝÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	´ó×¨¼°ÒÔÉÏ	¹¤×÷Ö°Ôð£º1¡¢¸ºÔð´óÊý¾ÝÆ½Ì¨¼Ü¹¹Éè¼Æ¡¢¿ª·¢£¬ÌáÉýº£Á¿Êý¾ÝµÄ´¦ÀíÐÔÄÜ£» 2¡¢¸ºÔðº£Á¿Êý¾ÝµÄ´¦Àí¡¢·ÖÎö¡¢Í³¼Æ¡¢ÍÚ¾ò¹¤×÷£» 3¡¢¸ºÔðÊý¾Ý²Ö¿âµÄÉè¼Æ£¬¿ª·¢£¬Î¬»¤£¬½øÐÐÊý¾Ý´¦Àí¡¢²éÑ¯¡¢Í³¼ÆµÈ¹¤×÷£»4¡¢²ÎÓë¹«Ë¾´óÊý¾ÝºÍÊý¾Ý²Ö¿â½¨Ä£µÈ£»5¡¢ÀûÓÃ´óÊý¾ÝÏà¹Ø¼¼ÊõÊµÏÖ¶ÔÊý¾Ý½øÐÐetl´¦Àí¡¢·ÖÎö¡¢ÍÚ¾ò¡¢¼°Êý¾Ý¿ÉÊÓ»¯µÈÏà¹Ø¹¤×÷£»6¡¢²ÎÓëÏà¹ØÊý¾Ý´¦ÀíºÍ»úÆ÷Ñ§Ï°ÏµÍ³µÄÉè¼Æ¡¢¿ª·¢¼°Î¬»¤¡£Ö°Î»ÃèÊö 1¡¢ÖÁÉÙ3ÄêÒÔÉÏ¹¤×÷¾­Ñé£» 2¡¢ÊìÏ¤linux¡¢shell½Å±¾»òpython¡¢java½Å±¾±à³Ì£» 3¡¢ÊìÏ¤HADOOP¡¢HIVE¡¢ ZOOKEEPER¡¢KAFKA¡¢STORM¡¢SPARKµÄ¹¤×÷Ô­ÀíÓëÓ¦ÓÃ£¬²¢ÓÐÊµ¼ÊÏîÄ¿¾­Ñé£» 4¡¢ÊìÏ¤Ö÷Á÷Êý¾Ý¿â¼¼Êõ£¬¾«Í¨SQL£¬ÓÐ½ÏÇ¿µÄSQL±àÂë¼°µ÷ÓÅ¾­ÑéÓÅÏÈ£» 5¡¢ÊìÏ¤·Ö²¼Ê½´æ´¢ºÍNoSQLÊý¾Ý¿â¼¼Êõ£¨ÈçMongoDB¡¢RedisµÈ£©6¡¢ ¾ß±¸Á¼ºÃµÄ¹µÍ¨ÄÜÁ¦¡¢Ö´ÐÐÁ¦¡¢ÍÆ¶¯Á¦ÒÔ¼°ÍÅ¶ÓºÏ×÷¾«Éñ£»
2512402	´óÊý¾Ý¹¤³ÌÊ¦	º¼ÖÝ		20k-40k	9251	ÃÀèÖ	ÏÃÃÅÃÀèÖÐÅÏ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	"Ö°Î»ÃèÊö£º1. ¸ºÔðÏîÄ¿ÖÐÊý¾Ý´¦Àí¹¤×÷(Êý¾Ý²É¼¯¡¢ÇåÏ´¡¢»ã×Ü¡¢¼¯³ÉµÈ),±£Ö¤Êý¾ÝµÄ×¼È·ÐÔºÍÎÈ¶¨ÐÔ£»2. ¸ºÔðÐ­ÖúÍê³ÉÓ¦ÓÃÏµÍ³ÖÐÊý¾ÝÉÏÏÂ²ãÏÎ½Ó´¦Àí¹¤×÷£»3. ¶ÔÓÃ»§Êý¾Ý½øÐÐ·ÖÎöºÍÍÚ¾ò£¬Ìá¹©¾ö²ßÖ§³Ö£»4. ´óÊý¾ÝÊý¾Ý²úÆ·²ß»®£¬¶ÔÊý¾Ý¿âÐÅÏ¢µÄÉî¶ÈÍÚ¾ò£¬³ä·ÖÌåÏÖÊý¾ÝµÄÉÌÒµ¼ÛÖµÖ°Î»ÒªÇó¡£¸ÚÎ»ÒªÇó£º1. ¾«Í¨java»òphpÖÁÉÙÒ»ÃÅ±à³ÌÓïÑÔ£¬Á½ÖÖ¶¼ÊìÏ¤ÓÅÏÈ£»2. ¾«Í¨shell½Å±¾±à³Ì£¬ÖÁÉÙÊìÏ¤Python»òperlµÈÒ»ÃÅÓïÑÔ;3. ÊìÏ¤HTTPÐ­Òé;4. ÊìÏ¤Hadoop/Hive/Hbase/Spark/StormµÈ·Ö²¼Ê½¼ÆËã»·¾³½øÐÐº£Á¿Êý¾Ý·ÖÎöÓë¼ÆËã¾­ÑéÕßÓÅÏÈ;5. ×ö¹ýÊý¾Ý²Ö¿â,¶ÔÊý¾ÝÖÎÀí¡¢Êý¾Ý±ê×¼¼°ÔªÊý¾ÝÓÐºÜºÃÀíÄî¼°ÊµÊ©¾­ÑéµÄÓÅÏÈ;6. Á¼ºÃµÄ¹µÍ¨ÄÜÁ¦ºÍÍÅ¶Ó¾«Éñ,¾ß±¸´´ÐÂÒâÊ¶£»7. ÒÔ½á¹ûÎªµ¼Ïò,¾ßÓÐÇ¿ÁÒµÄÔðÈÎÐÄ¡¢×êÑÐ¾«ÉñºÍÁ¼ºÃµÄÍÅ¶Ó¹µÍ¨ÄÜÁ¦¡£"
